Campaña_ID,Publicidad_TV,Publicidad_Radio,Publicidad_Redes_Sociales,Ventas
407,20070.882257973994,24705.863290414785,17039.238530414746,95849.27453181864
408,1531.0449225346197,10912.703199238404,16307.732906051011,37426.13437890636
409,45363.71684454392,8523.279569507482,12121.732923538291,33366.23001746983
410,5473.047162520545,12011.07983685074,17497.154329751913,15739.916982912024
411,16646.36824193033,18118.553332929423,4910.982990698597,31254.817333531275
412,47553.03638548944,8773.84558386341,3126.4727685568296,87788.42542099186
413,47579.75019994025,19100.318327624886,6125.242618822803,99637.09942509749
414,29098.45651804102,12872.937913545973,2084.6502656969824,37462.64352017798
415,31960.023396320164,17009.368244707424,11092.221032019608,45412.452464499715
416,22973.830576937668,13647.669344924185,18795.508153604267,72485.02288207097
417,15367.327813205162,9539.507026715612,1747.5272727016832,88733.38226604238
418,17104.562723125884,28505.145901902542,3320.088366190509,59711.38908449163
419,33953.404347774886,23144.568030633065,9591.78153738527,39761.0441196051
420,37866.35194244632,5063.282097227124,18743.625333030195,41849.56224401375
421,39787.373142566576,26185.571301039472,7006.96599455826,69866.19650318388
422,39691.28899693314,15135.504749235895,10637.461365079456,1318.6080968235894
423,5469.099049385828,26942.01457992865,1789.8843219574499,62339.34440852423
424,25226.59493042649,24195.80242247214,3818.5208182796882,36193.80803369438
425,3820.37924081557,13331.19162960777,19745.972336218092,79625.53579643134
426,27926.91523386304,1651.6099412834046,19337.255232284864,10206.073342490085
427,22634.994567295475,8791.643422163437,1093.8596377537826,59232.02442789066
428,44497.50495515669,16707.39222516514,19084.42392304154,48616.31609872625
429,18194.835615051856,19370.86837495827,13143.278818494508,64590.22706461751
430,6736.283804952687,8478.742877562865,17490.44759588042,7420.505853813866
431,8006.592420588957,5041.3261481119,9640.057257043323,58418.394955384996
432,38314.02095415614,25212.976867179674,10796.324543005754,56586.97420799285
433,31292.68510249679,29547.66324040301,10288.085024881484,56505.34934720092
434,5955.011130016722,16245.015286777889,13670.420893375982,60745.278993049025
435,5121.2334996348745,5978.699289600801,3653.3738403699454,67970.32578540986
436,35347.48744149688,8896.912469061699,1569.4982075808812,80693.9109683962
437,4565.387311845483,1533.3296198765352,6850.668890232628,27712.25129269322
438,41271.142905227454,27514.66539025447,14388.934491996288,82679.89160782614
439,35605.86913066832,4414.781403814093,4835.215590336019,50327.312544081906
440,4986.090251453088,17718.97778991335,13795.216233173429,8628.769634298786
441,5157.047990174404,8947.601399928975,19428.32887603814,6796.541995153941
442,49345.339346557594,17071.16207295801,2784.113599998949,34089.593550910016
443,19339.268992049896,19891.19126220406,13779.4402462774,78704.80073403529
444,19161.465206277655,25062.51230750885,9431.254166786852,71060.41253935065
445,40827.17879561763,6986.216881057493,17494.702833172603,79072.88150256824
446,47415.180291809076,1318.879031095934,4365.845999500332,52209.636587719324
447,49314.052127320676,4969.683271995411,14159.893092297127,44579.70079759356
448,37915.53107768814,27100.540613595047,16924.190503314094,15597.800143922112
449,19436.719691014874,26342.81224931294,18947.67017000644,33491.08260732185
450,5091.5351182347695,18324.97996293894,13981.71253750327,43967.91725121365
451,39080.198880444404,18414.988952575946,10446.320516160118,9771.442538282106
452,28361.808237054447,20286.06356184141,12739.097563823063,22840.583318409914
453,21786.87845310184,6085.767080080038,17509.194705095648,60224.30411231014
454,45411.364869642064,27517.946431823835,11841.585186137763,73830.64830967979
455,6448.676633001416,13144.34522187012,1577.3541342399003,99836.40362790201
456,25138.6301102521,12111.017319235427,18688.025214632577,93378.21980301221
457,1556.3285936035345,16048.613453202288,14101.00826959966,64613.95475398396
458,23964.371457712186,2362.0130364765964,13853.754329767684,42703.557276113126
459,3758.86050841003,5822.217693926303,5097.827895556627,63981.55910611504
460,6822.077897135524,22402.974876364744,13518.823934420487,78779.51018994297
461,6758.7860920781395,3401.1613698286674,8483.42370742901,12715.282901415345
462,32811.30480368712,18491.41117452526,13373.426563788349,41580.58407993254
463,37556.19908400574,8115.124180758307,3025.2675758518235,84140.4262779261
464,29585.069489760823,12289.57280721732,13499.060787457685,38999.46224137136
465,48146.45487525255,9372.118366350296,19988.860789642666,57615.354851491466
466,19368.6583966615,11314.508777483525,1916.0287383505645,59189.16672535762
467,14999.892227811177,21852.33125034312,19566.30950020503,19263.149060230295
468,43561.357281283555,9616.529753072076,8731.251253734543,36861.30872357655
469,11956.19608745318,17425.73456861002,17544.315556407924,34116.617585451284
470,48197.90443258995,14805.46166377389,15865.324197107197,3593.4741446744147
471,1595.5692598010007,20246.463795516796,11773.308958746687,3394.9846252441694
472,48524.06250867431,28168.062440417983,15030.534975775203,83338.00732390158
473,3114.8356855782295,22244.59081909726,17691.79566472561,28034.010187308428
474,44666.01257120549,7233.270979131946,8678.666111369626,52289.79785764273
475,26857.354345228694,1904.3109167772554,7213.630069701535,30573.831785288534
476,49655.27500984572,8605.657284694928,13684.27432570811,94127.24526641871
477,4616.031672034544,18257.25999030739,16349.072896883914,26670.3791277116
478,28138.859935664717,2491.34859104326,15483.417560755699,43536.02446115457
479,48495.82424533585,15394.621168835854,16158.459328314055,87400.29479797558
480,26631.794364337293,18308.442618589786,9276.082981445727,84351.42311238905
481,31840.533268627863,10693.072833691864,16538.85010732541,19424.040366781453
482,35091.68576024624,23356.453908628835,3283.9720520415603,80461.68766977533
483,23272.51217362089,4091.3493408793825,11345.29286125614,46360.50178705137
484,31750.34592411911,3178.995670338454,1109.4145494643099,48813.918336450166
485,29631.401284231913,22117.473929904496,7167.130768105136,14214.517269178434
486,45156.74251405846,15369.248169979755,7962.769162556559,8979.54986195534
487,3226.8726367314357,20963.669496404345,8527.281140575851,73065.99139040275
488,14767.196290019287,13609.992819508641,14213.876927107382,50149.654083174675
489,47570.16271975138,8145.658963934097,8382.603924136569,44248.219558902776
490,44622.9254106549,24753.967212551794,9525.178829828083,73221.31463658728
491,23327.180886499933,24183.060490100397,5513.3384866122215,76785.77700011987
492,31386.4972922753,21146.197654778378,8091.784040957462,16731.908599266004
493,14591.677966075502,8892.208979668918,5318.122917999878,61412.28979828649
494,10217.936826464304,18116.689339203527,2390.722551600429,14400.054145490867
495,23721.221842059127,11468.243011260776,12465.52327424618,75386.13351687552
496,18314.259173276587,3655.88012647239,13696.043172545309,66038.56047044681
497,29599.149480692733,27602.093688405042,12770.316574182676,95704.84748726233
498,4808.997211284257,4967.740296649881,9806.386832210876,7826.843619285697
499,48745.34557564216,28556.88326080327,8215.929823405368,6648.417393974178
500,49324.32647950054,13934.167415780716,17403.33934186468,28936.520394626816
